id,type,url,created_at,company,company_url,location,title,description,how_to_apply,company_logo
32bf67e5-4971-47ce-985c-44b6b3860cdb,Full Time,https://jobs.github.com/positions/32bf67e5-4971-47ce-985c-44b6b3860cdb,Wed May 19 00:49:17 UTC 2021,SweetRush,https://www.sweetrush.com/,Remote,Senior Creative Front End Web Developer,SweetRush has an exciting opportunity for an experienced creative front-end developer (full stack is also acceptable) with an eye for graphic and UX design!
ABOUT THE ROLE:
This is an important role on the Engineering and Development department’s Course Development team, and you will be reporting directly to the Course Development team lead.
Historically, the developers most successful in this role contribute to multiple projects at the same time; show a willingness to improve existing techniques, frameworks, and templates; and come up with innovations of their own. You will succeed if you truly enjoy active collaboration with your colleagues and don’t mind stepping in when your help is required.
This is a remote position and a great opportunity to work from home. Candidates from all geographic locations are welcome to apply; however, our development team is mostly based in North and Latin America, and you should be willing to work during our business hours.
REQUIRED SKILLS:
Front end

7+ years as a front-end or full-stack developer in a creative environment
Expert-level JavaScript skills—Vanilla JS expertise is as important as the knowledge of frameworks and libraries
High level of competency in HTML5 and CSS3
Familiarity with one or more frameworks, preferably React and Node.js

While React is the most commonly used framework at the moment, your proven ability to quickly harness unfamiliar technology is more important than an intimate knowledge of any of the given frameworks.
Most importantly - you can look at just about any cool effect, interaction, animation, parallax, website on the web, and say - Even if I can’t do this now, I want to try!
Understanding of responsive design and mobile-first principles

Soft skills and generic productivity tools

Ability to clearly communicate in English
English verbal communication skills are an absolute must because the position requires frequent interaction with peers and clients.
Experience with version control systems such as Git or Subversion
Experience working in a team development environment or demonstrating a capacity to do so
Enjoy learning and experimenting, open to new ideas

YOU WILL IMPRESS EVERYONE IF YOU:

Have built a learning simulation
Have experience with mobile app development and distribution
Have experience with graphic and UX design
Know anything about Adapt Framework

YOU MAY BE EXPECTED TO:

Complete a test assignment
Be interviewed by a number of highly judgmental yet supremely talented future colleagues

THE ESSENCE OF THE JOB
OK, now that you’ve made it through all the obligatory language, you may be wondering what this position is really all about. Therefore, please read the rest of this job description carefully!
It all boils down to your ability to make a simple claim: I can do it!
If we show you an interactive website with intricate animations, a complicated menu system, and multiple interdependencies, you should state: I can do it!
If we need to harness a complex web-based gaming engine and use it for the first time to build a learning simulation, you should confidently assert: I can do it!
If we need to produce a large volume of digital training materials in a record short period of time, you should answer: I can do it!
And if we need an adventurous engineer to lead the team in the creation of a system that is completely different from everything we have done before, we’re most definitely looking for the loud I can do it!
And even more importantly, you must want to do it.
SweetRush is a team of winners. These are not empty words. Just check out our impressive industry trophy shelf, which includes this recent success: https://www.sweetrush.com/sweetrush-wins-16-awards-brandon-hall-awards-2020.
As a winner, you will always want the ball. Want to do better. Want to be more creative and efficient. Join us, and let's see if we can win even more by working together!
This is a work-from-home opportunity! We are 100% virtual, and all communications occur over digital channels (Skype/Web Share/email), apart from infrequent on-site meetings. Occasional travel may be required.
Please note: We're all about remote work and have collaborators based all around the world; however, SweetRush is a US-based company, and English is our primary language. If you'd like to be considered for this opportunity, please submit your resume in English.
,<p>If this describes your interests and experience, please submit your current resume and salary requirements through the following link:
<a href="https://www.sweetrush.com/join-us/">https://www.sweetrush.com/join-us/</a></p>
,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaUtqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--82886ff47e94ff4c0255b95773a9667644768b2b/SR%20Logo.png
7638eee4-4e75-4c06-a920-ea7619a311b5,Full Time,https://jobs.github.com/positions/7638eee4-4e75-4c06-a920-ea7619a311b5,Tue May 18 17:12:52 UTC 2021,MANDARIN MEDIEN Gesellschaft für digitale Lösungen mbH,https://www.mandarin-medien.de/,Schwerin,Systemadministrator:in,2002 sind wir als Internetagentur gestartet. Heute bezeichnen wir uns als Digitalagentur. Das Spielfeld ist heute breiter und greift tiefer in bestehende Geschäftsbereiche ein. In unseren 3 Units MARKETING, DIGITAL &amp; TALENT arbeiten über 80 Macher, Nerds und Kreative nach einem Prinzip: Messbar mehr Erfolg. Das heißt konkret: Klare Ziele. Permanente Optimierung. Transparentes Reporting.
Wer wir sind
Wir sind Zuhörer, Strategen, Kreative, Experten, Kollegen, Freunde, Spaßmacher, keine Großeredenschwinger, Stille, Laute, Sprachgewandte, Texter, Erfolgshungrige, Macher.
WIR HELFEN MENSCHEN UND MARKEN ÜBER SICH HINAUSZUWACHSEN.
WIR SIND MANDARIN MEDIEN!
Das wären Deine Aufgaben
Wir bieten Dir einen freien Platz in unserem IT Team als Systemadministrator:in in unserer Digitalagentur in Schwerin. Mit deinem Team wirst du für unsere Kunden den digitalen Ausbau vorantreiben und die Chance bekommen unsere digitale Unit noch weiter auszubauen und größer werden zu lassen.
Christian, Christoph, Fabrice, Gordon, Gérard, Marcel, Christoph, Moritz, Sebastian &amp; Steffen freuen sich, wenn DU ihr Team komplett machst.
Das wären Deine Aufgaben

Erster Ansprechpartner für deine Kunden, via Telefon, E-Mail, Remote oder auch direkt vor Ort
Umgang mit verschiedenen Themen und Umgebungen
z.B: Client-, Server-, Netzwerk- und im Cloudbereich
Fehleranalyse und -beseitigung
Installation, Administration und Wartung von Kundeninfrastruktur
First- und Second-Level Support
Projektbezogene Planung, Vorbereitung und Durchführung

Das bringst Du mit

Eine abgeschlossene Ausbildung als Fachinformatiker für Systemintegration
Führerschein Klasse B
Kunden- sowie Lösungsorientiertes handeln
Verantwortungsbewusstsein für deine eigenständige Zeiteinteilung
Bereitschaft jeden Tag dazu zu lernen und mit deinen Aufgaben zu wachsen
Spaß an der Arbeit im Team und mit dem Team neue Ideen zu entwickeln
Zertifizierungen im Bereich Microsoft, VMWare und Cisco wünschenswert

Klingt ganz schön viel? Nobody is perfect! Wir lernen alle jeden Tag voneinander und nehmen uns jede Woche Zeit für Weiterbildung. Die ein oder andere Fähigkeit kannst Du also auch nach Deinem Start bei uns erlernen oder vertiefen.
Das bieten wir Dir

Einen spannenden und anspruchsvollen Agentur-Job in MV
Eine große Bandbreite an Projekten - Handwerk bis Konzern
Ein hervorragendes Arbeitsklima und kurze Entscheidungswege
Zeit für Deine Weiterbildung,  je Woche, plus Budget
Moderne Arbeitsmittel und neueste Programme
Unterstützung Deiner Gesundheit
Möglichkeit eines Fahrtkostenzuschusses
Flexibles Arbeiten - von Zuhause oder einfach mal am Strand
Kreative Denkpausen mit dem Boot auf dem Schweriner See
Teamevents, wie z.B. Grillen, MANDARIN-Kino, Besuch des Weihnachtsmarktes uvm.
Ein Büro mitten in der City sowie leckeres Obst, Kaffee, Tee, Wasser und Mate

Kontakt
​​​​​Passt alles für Dich?
Dann sende Deine Bewerbung mit Deinen Vorstellungen zu Gehalt und Urlaub an Corinna Lepsien, [email]. Falls Du gerade unterwegs bist, kannst Du uns auch einfach einen Link von Deinem Xing- oder LinkedIn Profil schicken.

,<p><a href="https://t.gohiring.com/h/83f7df34249addb0bebc8dc680310d1ded43220a748ee285e27989a457dd10ea">Application form</a></p>
,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaCtqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8d0339b9e43b0dca160b9db73b230b6067e39b05/MANDARIN%20MEDIEN%20Gesellschaft%20fu%CC%88r%20digitale%20Lo%CC%88sungen%20mbH.jpeg
1f004d5a-ef14-4533-8c0b-5f354978ddae,Full Time,https://jobs.github.com/positions/1f004d5a-ef14-4533-8c0b-5f354978ddae,Tue May 18 17:09:49 UTC 2021,MANDARIN MEDIEN Gesellschaft für digitale Lösungen mbH,https://www.mandarin-medien.de/,Schwerin,IT-System- und Netzwerkadministrator:in,2002 sind wir als Internetagentur gestartet. Heute bezeichnen wir uns als Digitalagentur. Das Spielfeld ist heute breiter und greift tiefer in bestehende Geschäftsbereiche ein. In unseren 3 Units MARKETING, DIGITAL &amp; TALENT arbeiten über 80 Macher, Nerds und Kreative nach einem Prinzip: Messbar mehr Erfolg. Das heißt konkret: Klare Ziele. Permanente Optimierung. Transparentes Reporting.
Wer wir sind
Wir sind Zuhörer, Strategen, Kreative, Experten, Kollegen, Freunde, Spaßmacher, keine Großeredenschwinger, Stille, Laute, Sprachgewandte, Texter, Erfolgshungrige, Macher.
WIR HELFEN MENSCHEN UND MARKEN ÜBER SICH HINAUSZUWACHSEN.
WIR SIND MANDARIN MEDIEN!
Das wären Deine Aufgaben
Wir bieten Dir einen freien Platz in unserem IT-Team als Systemadministrator:in, in Schwerin. Mit deinem Team wirst du für unsere Kunden moderne IT Landschaften erschaffen, eigenverantwortlich aber immer mit Teamsupport arbeiten, dich persönlich und fachlich immer weiterentwickeln.
Unsere IT-Crew entwickelt und supportet zum Beispiel Netzwerke, Cloud Lösungen, TK Anlagen, Live Streamings von Konferenzen, spezifische Branchensoftware und individuelle Digitalisierungsprojekte für Kunden aus den Branchen: Energieversorgung, Sozial- und Wohlfahrtsverbände, Pflegeeinrichtungen sowie Unternehmen aus den Bereichen Lebensmittelindustrie und Medizintechnik.
Christian, Steffen, Christoph, Fabrice, Gérard, Marcel, Christoph, Moritz, Sebastian &amp;  Gordon freuen sich, wenn DU ihr Team komplett machst.
Das wären Deine Aufgaben

Erster Ansprechpartner für deine Kunden, via Telefon, E-Mail, Remote oder auch direkt vor Ort
Umgang mit verschiedenen Themen und Umgebungen
z.B: Client-, Server-, Netzwerk- und im Cloudbereich
Fehleranalyse und -beseitigung
Installation, Administration und Wartung von Kundeninfrastruktur
First- und Second-Level Support
Projektbezogene Planung, Vorbereitung und Durchführung

Das bringst Du mit

Eine abgeschlossene Ausbildung als Fachinformatiker für Systemintegration
Führerschein Klasse B
Kunden- sowie Lösungsorientiertes handeln
Verantwortungsbewusstsein für deine eigenständige Zeiteinteilung
Bereitschaft jeden Tag dazu zu lernen und mit deinen Aufgaben zu wachsen
Spaß an der Arbeit im Team und mit dem Team neue Ideen zu entwickeln
Zertifizierungen im Bereich Microsoft, VMWare und Cisco wünschenswert

Klingt ganz schön viel? Nobody is perfect! Wir lernen alle jeden Tag voneinander und nehmen uns jede Woche Zeit für Weiterbildung. Die ein oder andere Fähigkeit kannst Du also auch nach Deinem Start bei uns erlernen oder vertiefen.
Das bieten wir Dir

Einen spannenden und anspruchsvollen Agentur-Job in MV
Eine große Bandbreite an Projekten - Handwerk bis Konzern
Ein hervorragendes Arbeitsklima und kurze Entscheidungswege
Zeit für Deine Weiterbildung,  je Woche, plus Budget
Moderne Arbeitsmittel und neueste Programme
Unterstützung Deiner Gesundheit
Möglichkeit eines Fahrtkostenzuschusses
Flexibles Arbeiten - von Zuhause oder einfach mal am Strand
Kreative Denkpausen mit dem Boot auf dem Schweriner See
Teamevents, wie z.B. Grillen, MANDARIN-Kino, Besuch des Weihnachtsmarktes uvm.
Ein Büro mitten in der City sowie leckeres Obst, Kaffee, Tee, Wasser und Mate

Kontakt
Passt alles für Dich?
Dann sende Deine Bewerbung mit Deinen Vorstellungen zu Gehalt und Urlaub an Corinna Lepsien, [email]. Falls Du gerade unterwegs bist, kannst Du uns auch einfach einen Link von Deinem Xing- oder LinkedIn Profil schicken.

,<p><a href="https://t.gohiring.com/h/5f4466dcc594ef01a23adea56b03b1804a0ed6fae16d790b9758d8192250fb0c">Application form</a></p>
,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaDJqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8ad2112c9ebe7a1e14f3dee7b448a1c1a37abe03/MANDARIN%20MEDIEN%20Gesellschaft%20fu%CC%88r%20digitale%20Lo%CC%88sungen%20mbH.jpeg
8913f893-e6e3-4d50-aaf4-94f8eb479ead,Full Time,https://jobs.github.com/positions/8913f893-e6e3-4d50-aaf4-94f8eb479ead,Tue May 18 17:06:20 UTC 2021,MANDARIN MEDIEN Gesellschaft für digitale Lösungen mbH,https://www.mandarin-medien.de/,Schwerin,Frontend Entwickler:in,2002 sind wir als Internetagentur gestartet. Heute bezeichnen wir uns als Digitalagentur. Das Spielfeld ist heute breiter und greift tiefer in bestehende Geschäftsbereiche ein. In unseren 3 Units MARKETING, DIGITAL &amp; TALENT arbeiten über 80 Macher, Nerds und Kreative nach einem Prinzip: Messbar mehr Erfolg. Das heißt konkret: Klare Ziele. Permanente Optimierung. Transparentes Reporting.
Wer wir sind
2002 sind wir als Agentur gestartet. Heute arbeiten über 80 Macher, Nerds und Kreative bei uns. Wir sind Strategen, Experten, Zuhörer, Kollegen, Freunde, Aufdenpunktbringer, Sprachgewandte, Texter und Erfolgshungrige.
Gemeinsam entwickeln wir sehr wirkungsvolle Lösungen in den Bereichen Digitales Marketing, Employer Branding und Digitalisierung für Marken, wie Cinestar, Vodafone, Garmin, Wemag und viele mehr. Wir entwickeln Online-Marketing-Strategien, bauen innovative Websites und haben auch sonst die gesamte Vielfalt des Agenturlebens zu bieten.
Das wären Deine Aufgaben
Du willst eine Mandarine werden?
Du liebst gut bedienbare, gut aussehende und gut funktionierende Websites?
Du liebst es noch mehr, diese selbst zu entwickeln?
Du möchtest mit einem erfahrenen Team aus Anwendungsentwicklern, Konzeptern, Designern, Marketingexperten uvm. arbeiten? Eine Crew hinter dir haben, dir dir das Frontend überlässt?
Dann bist du die perfekte Mandarine im Bereich FRONTEND DEVELOPMENT!
Das bringst Du mit
DAS SOLLTEST DU MITBRINGEN:

Fundierte Kenntnisse in HTML,CSS, Javascript
Umgang mit entsprechenden Techniken und Frameworks (React, LESS/SASS, Tailwind, Bootstrap o.ä.)
Eigenständiges Arbeiten, Teamgeist, Kommunikationsfähigkeit
Ein sehr hohes Qualitätsbewusstsein

Von Vorteil sind:

Grundlegende Programmierkenntnisse z.B. in PHP
Verständnis von OOP
GIT Kenntnisse
Verständnis von Datenbanken, z.B. MySQL
Verständnis von API
Alltagssicheres Englisch

Nahezu großartig wären:

Drupal 7&amp;8 Kenntnisse
WordPress Erfahrung
Verständnis von Template Engines wie Twig oder Blade

Klingt ganz schön viel? Nobody is perfect! Wir lernen jeden Tag voneinander und nehmen uns jede Woche Zeit für Weiterbildung. Die ein oder andere Fähigkeit kannst Du also auch nach Deinem Start bei uns erlernen oder vertiefen.
Das bieten wir Dir
DAS KÖNNEN WIR DIR BIETEN:

Einen spannenden und anspruchsvollen Agentur-Job in MV
Eine große Bandbreite an Projekten - Handwerk bis Konzern
Ein hervorragendes Arbeitsklima und kurze Entscheidungswege
4 Stunden Zeit für deine Weiterbildung je Woche plus Budget
Neueste Arbeitsmittel und Programme
Unterstützung deiner Gesundheit
Fahrtkostenzuschuss
Flexible Arbeitsorte
Kreative Denkpausen mit dem Boot auf dem Schweriner See
Teamevents, wie z.B. Grillen, MANDARIN-Kino, Besuch des Weihnachtsmarktes und noch ein paar mehr
Ein Büro mit Blick auf den Schweriner See sowie lecker Obst, Kaffee, Tee, Wasser und Mate

Kontakt
Passt alles für Dich? Dann schick deine Bewerbung mit deinen Vorstellungen zu Gehalt und Urlaub an Corinna Lepsien, [email]. Oder falls du gerade unterwegs bist einfach einen Link zu deinem Xing- oder LinkedIn Profil.

,<p><a href="https://t.gohiring.com/h/eaf3f0c97d54fa8a2cc87ea55ba8e9a4ab96c37d6c2f915a3e302cb450ce3602">Application form</a></p>
,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaHVqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0814678c4cc00f78262bd84da10eed4e7d39f77c/MANDARIN%20MEDIEN%20Gesellschaft%20fu%CC%88r%20digitale%20Lo%CC%88sungen%20mbH.jpeg
ed80af1f-d0bb-43ef-8bb4-9eab63fc41ec,Full Time,https://jobs.github.com/positions/ed80af1f-d0bb-43ef-8bb4-9eab63fc41ec,Tue May 18 16:12:42 UTC 2021,Car Registration, Inc. ,null,Elk Grove, Ca - REMOTE,Software Architect/Developer,Car Registration, Inc.
Car Registration, Inc. (CRI) provides comprehensive, online vehicle registration and titling services for consumers who desire or need a DMV alternative.  Currently licensed and bonded under the California DMV’s Business Partner Automation program, CRI successfully processes over 250,000 transactions per year while reducing wait times and allowing the CA DMV to reallocate its resources to other services and administrative tasks.  With CRI, customers can get same-day processing, next-day delivery, and comprehensive telephone and email support.  Through its website, CRI collects fees from vehicle owners, transmits fees to the DMV in real-time, and issues registration cards and stickers to the customer via USPS or express courier.
Job Description
CRI is a leader in providing consumers direct access to DMV services through our online technology. We provide customers the ability to skip the line at the DMV by using our online platform to renew, replace, or transfer their vehicle registration and title. You will join a small but profitable start-up with the ability to shape and grow our software. We are looking for a self-motivated software architect/developer who is comfortable working on a cloud-based full-stack built with Go, PHP, and JavaScript for both customer-facing and internal applications. In your role, you will join a small team of software developers to build new software, new features, and maintain existing functionality.
This is a full-time remote position with a competitive salary and benefits including medical, dental, vision, 401K plan, and more. We are based in Elk Grove, CA. Though you won’t work in the office, we regularly communicate via Slack and Google Meets. Our annual holiday party is fun and inclusive and offers a great opportunity to catch up with the team in person.
Skills &amp; Requirements
●	Ability to design and implement solutions to both frontend and backend problems from a non-technical specification into a finished feature
●	3+ years professional coding with Go, PHP, Python, Ruby, or another server-side scripting language
●	2+ years professional coding with JavaScript
●	3+ years professional experience with SQL database design (PostgreSQL, MySQL, Oracle, or MSSQL)
●	Experience integrating RESTful and/or gRPC APIs
●	Experience with DevOps practices including infrastructure as code, continuous integration, monitoring, and logging
●	Comfortable developing in a Mac or Linux environment
●	Familiarity with event-based functional architectures
●	Familiarity with MVC or MVVM architectures
●	Security-conscious best practices in any software built
●	Team lead experience
Desirable Qualifications
●	1+ year professional coding with the Go language
●	Experience with cloud-based distributed systems on providers such as AWS
●	Experience with docker or container technologies
●	Experience with CDNs
●	Experience developing web-based business applications with complex workflows
●	Database administration experience including setting up and maintaining replication servers
●	Bachelor’s degree, preferably in Computer Science or related discipline
If you are interested, please send your resume to [email].
CANDIDATES only, please.
Equal Opportunity Employer
CRI is an equal opportunity employer to all, regardless of age, ancestry, color, disability (mental and physical), exercising the right to family care and medical leave, gender, gender expression, gender identity, genetic information, marital status, medical condition, military or veteran status, national origin, political affiliation, race, religious creed, sex (includes pregnancy, childbirth, breastfeeding, and related medical conditions), and sexual orientation.
It is an objective of CRI to achieve a drug-free workplace. Any applicant for employment will be expected to behave in accordance with this objective.
,<p>If you are interested, please send your resume to <a href="mailto:[email]">[email]</a>.  CANDIDATES only, please.</p>
,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaG1qIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--e3201f4f336dce8ebdee4d47073fde54081a827a/CRI%20FLSP%20Logo.png
ecbe528e-ae60-45ad-9706-76819ae07c85,Full Time,https://jobs.github.com/positions/ecbe528e-ae60-45ad-9706-76819ae07c85,Tue May 18 14:10:50 UTC 2021,DEVK Versicherungen,https://bewerbungsportal.devk.de/index,Cologne,Site Reliability Engineer / Systems Engineer (d/m/w),Site Reliability Engineer / Systems Engineer (d/m/w)
Seit mehr als 130 Jahren legen Versicherte in Deutschland ihre Risiken des Alltags vertrauensvoll in die Hände der DEVK Versicherungen. Heute ist die DEVK bundesweit präsent und betreut die persönlichen Anliegen von über vier Millionen Kunden in allen Versicherungssparten.
In unserem Team "Akquiseanwendungen" entwickeln wir mit agilen Methoden eine neue CRM-Software, die von unseren Kunden und Mitarbeitenden bereits erfolgreich genutzt wird. Wenn Sie unser Team durch Ihr DevOps-Wissen ergänzen und die fachliche Führung im Bereich der Systemumgebungen, Deployment Pipelines und Configuration Management übernehmen wollen, dann sind Sie bei uns richtig!
Ihre Aufgaben

Entwicklung von komplexen Infrastrukturlösungen für unsere PEGA-Plattform
Konzeption und Entwicklung der Systemumgebungen auf Basis der AWS Cloud Plattform
Weiterentwicklung der Umgebungen
Ausbau und Automatisierung der Deployments
